stu_no,batch,final_mark,final_grade
STU1103,2023,72,B+
STU1104,2023,45,C-
STU1105,2023,95,A+
STU1106,2023,77,A-
STU1107,2023,39,D
STU1108,2023,46,C-
STU1109,2023,51,C
STU1110,2023,68,B
STU1111,2023,42,D+
STU1112,2023,71,B+
STU1113,2023,46,C-
STU1114,2023,98,A+
STU1115,2023,59,C+
STU1116,2023,66,B
STU1117,2023,33,E
STU1118,2023,60,B-
STU1119,2023,61,B-
STU1120,2023,71,B+
STU1121,2023,84,A
STU1122,2023,35,D
STU1123,2023,43,D+
STU1124,2023,67,B
STU1125,2023,52,C
STU1126,2023,79,A-
STU1127,2023,63,B-
STU1128,2023,68,B
STU1129,2023,32,E
STU1130,2023,33,E
STU1131,2023,37,D
STU1132,2023,42,D+
STU1133,2023,69,B
STU1134,2023,56,C+
STU1135,2023,44,D+
STU1136,2023,95,A+
STU1137,2023,68,B
STU1138,2023,48,C-
STU1139,2023,71,B+
STU1140,2023,47,C-
STU1141,2023,78,A-
STU1142,2023,85,A+
STU1143,2023,48,C-
STU1144,2023,39,D
STU1145,2023,81,A
STU1146,2023,66,B
STU1147,2023,74,B+
STU1148,2023,81,A
STU1149,2023,66,B
STU1150,2023,38,D
STU1151,2023,43,D+
STU1152,2023,27,E
STU1153,2023,55,C+
STU1154,2023,40,D+
STU1155,2023,77,A-
STU1156,2023,59,C+
STU1157,2023,60,B-
STU1158,2023,82,A
STU1159,2023,49,C-
STU1160,2023,37,D
STU1161,2023,54,C
STU1162,2023,66,B
STU1163,2023,89,A+
STU1164,2023,37,D
STU1165,2023,79,A-
STU1166,2023,70,B+
STU1167,2023,58,C+
STU1168,2023,41,D+
STU1169,2023,49,C-
STU1170,2023,70,B+
STU1171,2023,81,A
STU1172,2023,71,B+
STU1173,2023,47,C-
STU1174,2023,86,A+
STU1175,2023,86,A+
STU1176,2023,72,B+
STU1177,2023,58,C+
STU1178,2023,47,C-
STU1179,2023,62,B-
STU1180,2023,62,B-
STU1181,2023,68,B
STU1182,2023,85,A+
STU1183,2023,60,B-
STU1184,2023,36,D
STU1185,2023,67,B
STU1186,2023,54,C
STU1187,2023,58,C+
STU1188,2023,52,C
STU1189,2023,76,A-
STU1190,2023,38,D
STU1191,2023,60,B-
STU1192,2023,66,B
STU1193,2023,97,A+
STU1194,2023,83,A
STU1195,2023,71,B+
STU1196,2023,72,B+
STU1197,2023,67,B
STU1198,2023,81,A
STU1199,2023,36,D
STU1200,2023,28,E
STU1201,2023,26,E
STU1202,2023,50,C
STU1203,2023,44,D+
STU1204,2023,53,C
STU1205,2023,57,C+
STU1206,2023,40,D+
STU1207,2023,70,B+
STU1208,2023,44,D+
STU1209,2023,26,E
STU1210,2023,78,A-
STU1211,2023,55,C+
STU1212,2023,81,A
STU1213,2023,62,B-
STU1214,2023,37,D
STU1215,2023,72,B+
STU1216,2023,56,C+
STU1217,2023,67,B
STU1218,2023,59,C+
STU1219,2023,80,A
STU1220,2023,41,D+
STU1221,2023,62,B-
STU1222,2023,41,D+
STU1223,2023,63,B-
STU1224,2023,55,C+
STU1225,2023,35,D
STU1226,2023,54,C
STU1227,2023,60,B-
STU1228,2023,68,B
STU1229,2023,78,A-
STU1230,2023,42,D+
STU1231,2023,27,E
STU1232,2023,55,C+
STU1233,2023,39,D
STU1234,2023,81,A
STU1235,2023,46,C-
STU1236,2023,31,E
STU1237,2023,80,A
STU1238,2023,45,C-
STU1239,2023,80,A
STU1240,2023,76,A-
STU1241,2023,71,B+
STU1242,2023,58,C+
STU1243,2023,39,D
STU1244,2023,32,E
STU1245,2023,79,A-
STU1246,2023,77,A-
STU1247,2023,64,B-
STU1248,2023,17,E
STU1249,2023,38,D
STU1250,2023,79,A-
STU1251,2023,34,E
STU1252,2023,69,B
STU1253,2023,35,D
STU1254,2023,69,B
STU1255,2023,65,B
STU1256,2023,49,C-
STU1257,2023,78,A-
STU1258,2023,73,B+
STU1259,2023,64,B-
STU1260,2023,52,C
STU1261,2023,63,B-
STU1262,2023,71,B+
STU1263,2023,60,B-
STU1264,2023,52,C
STU1265,2023,68,B
STU1266,2023,57,C+
STU1267,2023,82,A
STU1268,2023,75,A-
STU1269,2023,74,B+
STU1270,2023,85,A+
STU1271,2023,57,C+
STU1272,2023,40,D+
STU1273,2023,69,B
STU1274,2023,41,D+
STU1275,2023,44,D+
STU1276,2023,64,B-
STU1277,2023,89,A+
STU1278,2023,74,B+
STU1279,2023,34,E
STU1280,2023,61,B-
STU1281,2024,61,B-
STU1282,2024,36,D
STU1283,2024,73,B+
STU1284,2024,62,B-
STU1285,2024,69,B
STU1286,2024,86,A+
STU1287,2024,79,A-
STU1288,2024,84,A
STU1289,2024,61,B-
STU1290,2024,74,B+
STU1291,2024,75,A-
STU1292,2024,78,A-
STU1293,2024,69,B
STU1294,2024,39,D
STU1295,2024,55,C+
STU1296,2024,37,D
STU1297,2024,42,D+
STU1298,2024,43,D+
STU1299,2024,75,A-
STU1300,2024,45,C-
STU1301,2024,55,C+
STU1302,2024,100,A+
STU1303,2024,78,A-
STU1304,2024,43,D+
STU1305,2024,37,D
STU1306,2024,55,C+
STU1307,2024,34,E
STU1308,2024,40,D+
STU1309,2024,75,A-
STU1310,2024,79,A-
STU1311,2024,90,A+
STU1312,2024,85,A+
STU1313,2024,100,A+
STU1314,2024,100,A+
STU1315,2024,72,B+
STU1316,2024,55,C+
STU1317,2024,65,B
STU1318,2024,51,C
STU1319,2024,63,B-
STU1320,2024,46,C-
STU1321,2024,41,D+
STU1322,2024,64,B-
STU1323,2024,54,C
STU1324,2024,42,D+
STU1325,2024,64,B-
STU1326,2024,78,A-
STU1327,2024,65,B
STU1328,2024,52,C
STU1329,2024,51,C
STU1330,2024,95,A+
STU1331,2024,85,A+
STU1332,2024,85,A+
STU1333,2024,40,D+
STU1334,2024,66,B
STU1335,2024,89,A+
STU1336,2024,41,D+
STU1337,2024,53,C
STU1338,2024,33,E
STU1339,2024,85,A+
STU1340,2024,68,B
STU1341,2024,82,A
STU1342,2024,70,B+
STU1343,2024,72,B+
STU1344,2024,78,A-
STU1345,2024,46,C-
STU1346,2024,54,C
STU1347,2024,65,B
STU1348,2024,79,A-
STU1349,2024,60,B-
STU1350,2024,86,A+
STU1351,2024,50,C
STU1352,2024,43,D+
STU1353,2024,57,C+
STU1354,2024,53,C
STU1355,2024,54,C
STU1356,2024,38,D
STU1357,2024,37,D
STU1358,2024,36,D
STU1359,2024,44,D+
STU1360,2024,34,E
STU1361,2024,65,B
STU1362,2024,79,A-
STU1363,2024,48,C-
STU1364,2024,33,E
STU1365,2024,64,B-
STU1366,2024,66,B
STU1367,2024,48,C-
STU1368,2024,66,B
STU1369,2024,25,E
STU1370,2024,33,E
STU1371,2024,54,C
STU1372,2024,55,C+
STU1373,2024,78,A-
STU1374,2024,42,D+
STU1375,2024,35,D
STU1376,2024,34,E
STU1377,2024,62,B-
STU1378,2024,79,A-
STU1379,2024,67,B
STU1380,2024,72,B+
STU1381,2024,89,A+
STU1382,2024,71,B+
STU1383,2024,67,B
STU1384,2024,65,B
STU1385,2024,70,B+
STU1386,2024,73,B+
STU1387,2024,100,A+
STU1388,2024,79,A-
STU1389,2024,38,D
STU1390,2024,73,B+
STU1391,2024,76,A-
STU1392,2024,40,D+
STU1393,2024,66,B
STU1394,2024,56,C+
STU1395,2024,84,A
STU1396,2024,54,C
STU1397,2024,35,D
STU1398,2024,77,A-
STU1399,2024,88,A+
STU1400,2024,45,C-
STU1401,2024,20,E
STU1402,2024,46,C-
STU1403,2024,42,D+
STU1404,2024,72,B+
STU1405,2024,93,A+
STU1406,2024,48,C-
STU1407,2024,65,B
STU1408,2024,61,B-
STU1409,2024,43,D+
STU1410,2024,57,C+
STU1411,2024,41,D+
STU1412,2024,53,C
STU1413,2024,72,B+
STU1414,2024,59,C+
STU1415,2024,78,A-
STU1416,2024,69,B
STU1417,2024,80,A
STU1418,2024,72,B+
STU1419,2024,40,D+
STU1420,2024,45,C-
STU1421,2024,62,B-
STU1422,2024,46,C-
STU1423,2024,65,B
STU1424,2024,82,A
STU1425,2024,32,E
STU1426,2024,78,A-
STU1427,2024,49,C-
STU1428,2024,84,A
STU1429,2024,69,B
STU1430,2024,44,D+
STU1431,2024,76,A-
STU1432,2024,69,B
STU1433,2024,91,A+
STU1434,2024,59,C+
STU1435,2024,29,E
STU1436,2024,62,B-
STU1437,2024,57,C+
STU1438,2024,72,B+
STU1439,2024,58,C+
STU1440,2024,86,A+
STU1441,2024,42,D+
STU1442,2024,56,C+
STU1443,2024,86,A+
STU1444,2024,46,C-
STU1445,2024,81,A
STU1446,2024,35,D
STU1447,2024,61,B-
STU1448,2024,34,E
STU1449,2024,62,B-
STU1450,2024,62,B-
STU1451,2024,44,D+
STU1452,2024,59,C+
STU1453,2024,52,C
STU1454,2024,54,C
STU1455,2024,43,D+
STU1456,2024,40,D+
STU1457,2024,56,C+
STU1458,2024,69,B
STU1459,2024,28,E
STU1460,2024,62,B-
STU1461,2024,84,A
STU1462,2024,60,B-
STU1463,2024,34,E
STU1464,2024,63,B-
STU1465,2024,73,B+
STU1466,2024,80,A
STU1467,2024,61,B-
STU1468,2024,74,B+
STU1469,2024,63,B-
STU1470,2024,57,C+
STU1471,2024,71,B+
STU1472,2024,68,B
STU1473,2024,77,A-
STU1474,2024,44,D+
STU1475,2024,77,A-
STU1476,2024,46,C-
STU1477,2024,66,B
STU1478,2024,75,A-
STU1479,2024,53,C
STU1480,2024,49,C-
STU1481,2024,58,C+
STU1482,2024,40,D+
STU1483,2024,65,B
STU1484,2024,52,C
STU1485,2024,59,C+
STU1486,2024,57,C+
STU1487,2024,75,A-
STU1488,2024,60,B-
STU1489,2024,53,C
STU1490,2024,64,B-
STU1491,2024,46,C-
STU1492,2024,93,A+
STU1493,2024,39,D
STU1494,2024,78,A-
STU1495,2024,80,A
STU1496,2024,60,B-
STU1497,2024,35,D
STU1498,2024,75,A-
STU1499,2024,43,D+
STU1500,2024,55,C+
STU1501,2024,82,A
STU1502,2024,34,E
STU1503,2024,53,C
STU1504,2024,92,A+
STU1505,2024,65,B
STU1506,2024,44,D+
STU1507,2024,82,A
STU1508,2024,29,E
STU1509,2024,86,A+
STU1510,2024,100,A+
STU1511,2024,78,A-
STU1512,2024,39,D
STU1513,2024,36,D
STU1514,2024,65,B
STU1515,2024,82,A
STU1516,2024,83,A
STU1517,2024,94,A+
STU1518,2024,79,A-
STU1519,2024,64,B-
STU1520,2024,94,A+
STU1521,2024,69,B
STU1522,2024,87,A+
STU1523,2024,57,C+
STU1524,2024,44,D+
STU1525,2024,68,B
STU1526,2024,71,B+
STU1527,2024,71,B+
STU1528,2024,73,B+
STU1529,2024,86,A+
STU1530,2024,54,C
STU1531,2024,26,E
STU1532,2024,47,C-
STU1533,2024,60,B-
STU1534,2024,62,B-
STU1535,2024,57,C+
STU1536,2024,67,B
STU1537,2024,83,A
STU1538,2024,63,B-
STU1539,2024,66,B
STU1540,2024,40,D+
STU1541,2024,59,C+
STU1542,2024,56,C+
STU1543,2024,32,E
STU1544,2024,34,E
STU1545,2024,69,B
STU1546,2024,71,B+
STU1547,2024,79,A-
STU1548,2024,43,D+
STU1549,2024,73,B+
STU1550,2024,85,A+
STU1551,2024,36,D
STU1552,2024,46,C-
STU1553,2024,36,D
STU1554,2024,71,B+
STU1555,2024,52,C
STU1556,2024,60,B-
STU1557,2024,85,A+
STU1558,2024,74,B+
STU1559,2024,57,C+
STU1560,2024,41,D+
STU1561,2024,69,B
STU1562,2024,73,B+
STU1563,2024,67,B
STU1564,2024,65,B
STU1565,2024,41,D+
STU1566,2024,54,C
STU1567,2024,44,D+
STU1568,2024,69,B
STU1569,2024,90,A+
STU1570,2024,66,B
STU1571,2024,55,C+
STU1572,2024,69,B
STU1573,2024,29,E
STU1574,2024,70,B+
STU1575,2024,40,D+
STU1576,2024,59,C+
STU1577,2024,59,C+
STU1578,2024,90,A+
STU1579,2024,39,D
STU1580,2024,33,E
STU1581,2024,35,D
STU1582,2024,69,B
STU1583,2024,65,B
STU1584,2024,43,D+
STU1585,2024,89,A+
STU1586,2024,82,A
STU1587,2024,46,C-
STU1588,2024,46,C-
STU1589,2024,68,B
STU1590,2024,60,B-
STU1591,2024,78,A-
STU1592,2024,76,A-
STU1593,2024,57,C+
STU1594,2024,57,C+
STU1595,2024,68,B
STU1596,2024,83,A
STU1597,2024,41,D+
STU1598,2024,63,B-
STU1599,2024,38,D
STU1600,2024,61,B-
